,feature,fscore,norm_fscore
0,L0_S11_F298,2,8.77909171517e-06
1,L3_S40_F3984,2,8.77909171517e-06
2,L0_S10_F269,3,1.31686375728e-05
3,L3_S40_D3981,4,1.75581834303e-05
4,L0_S10_F234,5,2.19477292879e-05
5,L0_S2_F56,7,3.07268210031e-05
6,L3_S47_D4140,8,3.51163668607e-05
7,L2_S26_D3037,9,3.95059127183e-05
8,L0_S9_D152,9,3.95059127183e-05
9,L0_S23_F619,10,4.38954585759e-05
10,L3_S41_D3997,12,5.2674550291e-05
11,L3_S44_F4112,15,6.58431878638e-05
12,L3_S44_F4118,16,7.02327337214e-05
13,L3_S29_F3482,16,7.02327337214e-05
14,L0_S11_D280,16,7.02327337214e-05
15,L0_S10_D221,16,7.02327337214e-05
16,L3_S33_F3871,20,8.77909171517e-05
17,L3_S47_F4158,22,9.65700088669e-05
18,L2_S26_F3077,25,0.00010973864644
19,L3_S51_F4260,26,0.000114128192297
20,L0_S10_D216,26,0.000114128192297
21,L3_S41_F4018,28,0.000122907284012
22,L3_S34_F3880,30,0.000131686375728
23,L3_S31_F3846,31,0.000136075921585
24,L0_S9_F175,33,0.0001448550133
25,L3_S45_D4125,35,0.000153634105015
26,L2_S28_F3255,35,0.000153634105015
27,L0_S10_F229,35,0.000153634105015
28,L3_S33_F3869,44,0.000193140017734
29,L3_S48_F4202,45,0.000197529563591
30,L0_S10_F274,45,0.000197529563591
31,L3_S36_F3918,47,0.000206308655307
32,L2_S26_F3062,48,0.000210698201164
33,L2_S26_F3069,49,0.000215087747022
34,L0_S23_F659,49,0.000215087747022
35,L3_S37_F3950,51,0.000223866838737
36,L3_S30_F3724,53,0.000232645930452
37,L2_S28_F3222,54,0.00023703547631
38,L0_S10_F244,58,0.00025459365974
39,L3_S40_F3986,58,0.00025459365974
40,L3_S41_F4006,64,0.000280930934885
41,L3_S41_F4011,66,0.000289710026601
42,L0_S9_F200,69,0.000302878664173
43,L3_S35_F3894,72,0.000316047301746
44,L3_S30_F3499,73,0.000320436847604
45,L0_S2_F32,74,0.000324826393461
46,L2_S26_F3036,79,0.000346774122749
47,L3_S43_F4060,81,0.000355553214464
48,L3_S51_F4258,87,0.00038189048961
49,L3_S51_D4255,88,0.000386280035468
50,L3_S39_D3966,88,0.000386280035468
51,L3_S41_F4020,97,0.000425785948186
52,L2_S27_F3133,97,0.000425785948186
53,L0_S3_F68,98,0.000430175494043
54,L2_S27_F3162,100,0.000438954585759
55,L0_S11_F326,100,0.000438954585759
56,L0_S3_F96,107,0.000469681406762
57,L0_S3_F72,115,0.000504797773622
58,L3_S50_D4242,122,0.000535524594625
59,L3_S40_F3994,123,0.000539914140483
60,L0_S11_F314,127,0.000557472323913
61,L0_S9_F155,132,0.000579420053201
62,L3_S30_F3764,132,0.000579420053201
63,L3_S44_D4101,134,0.000588199144916
64,L3_S29_F3360,135,0.000592588690774
65,L2_S26_F3113,136,0.000596978236632
66,L0_S9_F190,138,0.000605757328347
67,L2_S26_F3117,140,0.000614536420062
68,L3_S50_F4241,159,0.000697937791356
69,L3_S30_F3504,164,0.000719885520644
70,L0_S11_F290,165,0.000724275066502
71,L3_S38_D3953,170,0.00074622279579
72,L3_S30_F3799,171,0.000750612341647
73,L0_S2_F44,171,0.000750612341647
74,L3_S30_F3509,172,0.000755001887505
75,L2_S26_F3073,174,0.00076378097922
76,L2_S26_F3047,177,0.000776949616793
77,L3_S30_F3514,180,0.000790118254365
78,L3_S44_F4115,184,0.000807676437796
79,L0_S2_F48,192,0.000842792804656
80,L3_S29_F3351,195,0.000855961442229
81,L3_S32_F3851,199,0.00087351962566
82,L3_S41_F4016,212,0.000930583721808
83,L3_S30_F3519,228,0.00100081645553
84,L3_S34_F3876,239,0.00104910145996
85,L3_S41_F4023,240,0.00105349100582
86,L3_S35_F3889,250,0.0010973864644
87,L3_S29_F3461,256,0.00112372373954
88,L3_S29_F3476,258,0.00113250283126
89,L2_S26_F3051,264,0.0011588401064
90,L0_S11_F282,265,0.00116322965226
91,L3_S37_D3942,265,0.00116322965226
92,L3_S29_F3436,269,0.00118078783569
93,L3_S29_F3354,271,0.00118956692741
94,L2_S26_F3040,285,0.00125102056941
95,L0_S9_F195,288,0.00126418920698
96,L2_S26_F3038,295,0.00129491602799
97,L0_S4_D106,295,0.00129491602799
98,L0_S3_F100,303,0.00133003239485
99,L0_S0_F14,309,0.00135636966999
100,L0_S9_F185,309,0.00135636966999
101,L3_S40_F3982,312,0.00136953830757
102,L3_S32_D3852,316,0.001387096491
103,L3_S49_F4221,324,0.00142221285786
104,L2_S26_F3106,330,0.001448550133
105,L0_S8_D145,339,0.00148805604572
106,L3_S41_F4026,340,0.00149244559158
107,L3_S34_F3882,349,0.0015319515043
108,L3_S40_F3980,353,0.00154950968773
109,L0_S11_F302,355,0.00155828877944
110,L3_S48_F4198,361,0.00158462605459
111,L0_S10_F254,386,0.00169436470103
112,L3_S45_F4124,392,0.00172070197617
113,L0_S11_F322,396,0.0017382601596
114,L0_S10_F264,400,0.00175581834303
115,L3_S29_F3376,403,0.00176898698061
116,L3_S29_F3433,407,0.00178654516404
117,L3_S29_F3315,409,0.00179532425575
118,L0_S4_F109,415,0.0018216615309
119,L3_S32_F3850,416,0.00182605107676
120,L3_S29_F3473,436,0.00191384199391
121,L3_S30_F3784,436,0.00191384199391
122,L0_S7_F142,436,0.00191384199391
123,L0_S9_F170,447,0.00196212699834
124,L0_S7_F138,449,0.00197090609006
125,L0_S3_F80,457,0.00200602245692
126,L3_S29_F3479,467,0.00204991791549
127,L3_S29_F3318,468,0.00205430746135
128,L0_S0_F22,473,0.00207625519064
129,L3_S29_F3379,476,0.00208942382821
130,L0_S7_F136,478,0.00209820291993
131,L3_S47_F4143,484,0.00212454019507
132,L3_S30_D3496,484,0.00212454019507
133,L3_S29_F3345,505,0.00221672065808
134,L3_S35_D3886,532,0.00233523839624
135,L3_S36_D3919,535,0.00234840703381
136,L3_S30_F3544,537,0.00235718612552
137,L0_S9_F165,555,0.00243619795096
138,L3_S47_F4153,568,0.00249326204711
139,L0_S0_F6,576,0.00252837841397
140,L3_S30_F3769,588,0.00258105296426
141,L3_S29_F3373,592,0.00259861114769
142,L3_S41_F4004,617,0.00270834979413
143,L3_S29_D3474,617,0.00270834979413
144,L3_S41_F4008,627,0.00275224525271
145,L3_S38_F3956,636,0.00279175116542
146,L0_S9_F160,674,0.00295855390801
147,L0_S11_F286,685,0.00300683891245
148,L0_S0_F4,685,0.00300683891245
149,L3_S29_F3348,706,0.00309901937546
150,L3_S47_F4138,707,0.00310340892131
151,L3_S35_F3896,711,0.00312096710474
152,L0_S6_D120,721,0.00316486256332
153,L0_S2_F60,731,0.0032087580219
154,L0_S11_F294,733,0.00321753711361
155,L0_S7_D137,735,0.00322631620533
156,L0_S5_F116,743,0.00326143257219
157,L0_S3_F84,747,0.00327899075562
158,L3_S33_D3856,767,0.00336678167277
159,L0_S11_F310,773,0.00339311894791
160,L3_S36_F3920,776,0.00340628758549
161,L3_S31_F3842,794,0.00348529941092
162,L0_S6_F132,811,0.0035599216905
163,L0_S6_F122,827,0.00363015442422
164,L0_S2_F36,834,0.00366088124523
165,L3_S30_F3829,845,0.00370916624966
166,L3_S30_F3774,847,0.00371794534137
167,L0_S10_F219,850,0.00373111397895
168,L3_S33_F3855,861,0.00377939898338
169,L0_S2_F64,865,0.00379695716681
170,L0_S0_F8,865,0.00379695716681
171,L3_S38_F3952,895,0.00392864354254
172,L0_S4_F104,929,0.0040778881017
173,L3_S29_F3427,942,0.00413495219785
174,L0_S11_F306,969,0.004253469936
175,L3_S48_F4196,978,0.00429297584872
176,L3_S33_F3873,978,0.00429297584872
177,L3_S29_F3339,1003,0.00440271449516
178,L0_S0_F10,1017,0.00446416813716
179,L3_S29_D3316,1096,0.00481094225991
180,L3_S29_F3333,1111,0.00487678544778
181,L0_S9_F180,1132,0.00496896591079
182,L3_S30_F3759,1139,0.00499969273179
183,L3_S29_F3330,1225,0.00537719367554
184,L3_S49_D4208,1229,0.00539475185897
185,L3_S30_D3506,1252,0.0054957114137
186,L3_S30_F3494,1283,0.00563178733528
187,L0_S0_F18,1330,0.00583809599059
188,L3_S29_F3382,1374,0.00603123600832
189,L0_S0_F12,1389,0.00609707919619
190,L3_S29_F3342,1425,0.00625510284706
191,L0_S10_F259,1444,0.00633850421835
192,L0_S1_F24,1475,0.00647458013994
193,L0_S10_F224,1510,0.00662821424495
194,L0_S9_F210,1539,0.00675551107482
195,L3_S30_F3744,1642,0.00720763429816
196,L3_S33_F3865,1651,0.00724714021087
197,L3_S29_F3324,1693,0.00743150113689
198,L3_S44_F4121,1767,0.00775632753035
199,L3_S30_F3804,1810,0.00794507800223
200,L3_S29_F3321,1813,0.0079582466398
201,L3_S31_F3834,1865,0.0081865030244
202,L3_S30_F3524,1889,0.00829185212498
203,L0_S0_F2,2000,0.00877909171517
204,L0_S0_F16,2003,0.00879226035274
205,L3_S30_F3554,2129,0.0093453431308
206,L3_S32_F3854,2227,0.00977551862484
207,L0_S1_F28,2258,0.00991159454643
208,L3_S43_D4062,2295,0.0100740077432
209,L3_S30_F3819,2374,0.0104207818659
210,L0_S0_F0,2378,0.0104383400493
211,L3_S30_F3754,2408,0.0105700264251
212,L3_S29_F3336,2497,0.0109606960064
213,L3_S38_F3960,2511,0.0110221496484
214,L3_S29_F3407,2597,0.0113996505921
215,L0_S0_F20,2608,0.0114479355966
216,L0_S5_D115,2779,0.0121985479382
217,L3_S30_F3794,2833,0.0124355834145
218,L3_S29_F3327,2844,0.012483868419
219,L3_S34_D3875,2954,0.0129667184633
220,L3_S31_D3836,3123,0.0137085517132
221,L3_S29_F3357,3476,0.015258061401
222,L0_S5_F114,3505,0.0153853582308
223,L3_S29_F3430,4289,0.0188267621832
224,L0_S1_D26,4387,0.0192569376772
225,L3_S33_F3859,4514,0.0198144100011
226,L3_S30_F3809,4605,0.0202138586742
227,L3_S30_F3749,4886,0.0214473210602
228,L3_S30_F3534,4926,0.0216229028945
229,L3_S50_F4243,6581,0.0288876012888
230,L2_S26_F3121,6802,0.0298576909233
231,L0_S11_F318,6939,0.0304590587058
232,L3_S33_F3857,8159,0.035814304652
233,L3_S41_F4014,8345,0.0366307601816
234,L0_S10_F249,8614,0.0378115480172
235,start_time,8857,0.0388782076606
